orig-x,orig-y
232652.8002575164,251915.0233991147
232565.2407911055,252376.89102918922
231789.89247559104,251888.32527024916
231999.0761865602,251009.28687752667
232179.63949008303,251979.46888246242
232954.08873520652,251244.27040874018
231937.9893483283,251613.39453872936
232455.50425505027,251260.61926293312
232770.07899518491,251820.13004970126
232456.10363531092,251872.72636349627
232427.882814705,252571.2274091524
232058.31493565513,251806.68099227647
232415.79531278176,252545.32922422292
232538.1188343108,251434.15710055907
231867.96175454158,252345.94319816347
231997.92737439397,252114.40942517415
233146.04026368182,252230.50128889282
231687.5482960839,251618.49418132167
231963.41306105113,251721.9869280476
231892.3365518083,252497.03260908416
232149.0211484345,252090.8610755568
232507.1009058218,251543.14946184534
232183.9849969728,252486.93331689155
232583.02240550498,251992.36797843114
232326.03811874843,251980.51880887846
233101.98581452353,251943.32141585232
231820.86045572496,252248.85000292587
232160.85890858245,251905.9240368422
232487.97068583584,252247.95006599784
231663.27339552733,251677.09007463703
232589.26594988682,251628.99344548228
231621.11698386114,251378.6109934999
231621.46662234652,252450.48587130546
232618.98522114436,252246.85014308576
232311.55309578255,251320.36507565653
232927.166571832,251630.64332985037
232577.77782822424,252569.3275423043
231802.32961599965,251470.05458468915
231769.91313356915,252352.59273213183
231832.24868067744,252276.34807572747
232845.1014244771,252061.0631639391
232713.13787042254,251949.57097785268
232731.11927824223,251102.83032154804
231748.78497938102,252558.22832019164
233154.48153568606,251414.35848814194
232021.85263646516,251792.28200142767
232605.74890705486,252109.5597650619
232152.36768822317,251211.82268283432
231870.50912064937,251510.60174294747
232933.559961279,251520.90102112407
232759.24020213803,252475.5841122989
232331.48248944938,251338.9637721696
231939.1881088496,252563.57794526397
231645.641626193,251902.924247082
232098.42346476406,251009.48686351068
232387.47459546573,252526.0805732618
231791.3909262427,251833.57910712602
231775.9069361757,252237.35080884522
232193.42523607815,252411.23862194322
232208.3597942395,252351.09283725175
232978.51348082826,251709.23782156687
231656.08083239943,251007.48700367057
232789.20921517088,251660.8412134361
231789.4928887506,252116.9592464703
232640.01347862242,252262.14907086265
232831.01598835166,252255.34954740625
231906.32209122358,252300.94635176088
232688.51333138056,251168.77569977584
232532.22492841433,252114.90939013418
231655.3316070736,251156.27657577512
233083.55487150836,252096.71066558914
231939.43785062488,252311.34562292948
231791.4908229528,252083.31160466038
232805.89196575913,251030.7353743119
232556.15019048552,251113.22959271664
231831.3995586415,251392.21004041267
232071.75104316484,251414.50847762995
233050.43911210707,252278.14794958357
233170.21526752829,251351.2629101863
231642.64472488972,251955.87053634904
232051.4720110126,252355.442532404
232859.8861375733,251155.62662132707
232711.1898845754,251739.88567361663
232070.70212770868,252416.2882680395
233117.86939143093,251079.98192287472
232152.76727506358,251297.91664895124
232740.8592074779,251631.6432597704
232501.806380186,252112.55955482204
232179.2399032426,252157.70639071264
232210.85721199223,252335.09395853084
232348.76462029832,251188.974284161
233062.27687225502,252175.50514328966
231812.61897714093,252185.65443197824
232872.7728131774,252329.2943649945
232623.43062474424,251892.22499693738
232967.37499765106,252182.9546211941
232619.8343431803,252552.47872315132
232942.2010267035,251155.42663534306
232267.64849168947,252458.78528964194
232988.9526870347,252027.36552563315
231734.84938832073,252378.0409485973
232092.17992038222,251578.29699853537
232819.22817655877,251135.1780544619
232621.4826388971,251513.80151869165
232157.91195563422,251788.83224320345
233022.86762011686,252115.95931655026
232784.763811571,251326.5646411609
231782.00063549238,252183.0546141861
232525.2821070617,252088.9112122127
231620.3677585353,251022.48595247144
231624.51347200485,252305.59602588916
231623.56445325882,252057.7133987069
231911.266978374,251503.10226854705
233035.3047605255,252158.4563381527
231716.86798050103,251065.03297056988
232046.02764031166,252476.48404922697
232512.99481171826,251910.67370396244
232886.20892068715,251642.042530939
232789.25916352592,252520.6809516935
232703.04830270147,251191.87408092915
232916.1279853649,251034.68509749614
232088.53369046323,251011.18674437478
232240.9261217352,251853.07774056715
232342.12148907606,252439.68662816886
232735.5646818421,252147.40711253605
232987.8538232235,251229.1214704513
232146.97326587726,252202.80323010724
233138.79775219888,252066.66277149142
232364.29855872036,252284.54750107194
232146.17409219636,252222.80182850838
231986.88878792687,252220.60198268425
232012.06275887444,251193.57396179327
232498.65963381756,251490.55314805033
232578.92664039048,251374.16130535564
233090.24795108568,251922.47287701914
232065.20780865266,252061.21315342712
231939.83743746532,251501.05241221093
232219.9478126122,252457.9353492099
233087.75053333293,251346.86321853806
233113.0743493457,252149.35697588016
232679.22293734038,251078.88199996267
232990.70087946163,251049.13408484095
232482.626211845,251047.78417944888
233056.43291471363,251418.7081832942
231645.8913679683,251839.9786586144
232339.72396803342,252439.48664218484
232940.55273098667,251630.54333685836
232774.5243987848,251738.9357401926
232391.6203089353,252187.35431284236
232644.70862399755,251959.62027354926
233014.6760898879,251381.66077975606
231637.54999267415,251707.38795121477
232014.26048649685,252220.45199319624
232776.12274614652,252131.90819877517
232523.8835531202,251920.97298213904
233133.75296833835,252343.1433943873
232618.13609910844,252180.55478938596
232953.5393033009,251049.03409184894
232036.4875044962,251039.23477863238
231809.97171432304,252373.94123592507
232303.9109974592,251367.66176087526
232470.8883484071,251711.13768841498
231720.01472686947,251118.67921078095
232504.25384958368,252367.5916809327
231741.3926228329,251116.72934743683
232872.87270988754,252287.84726980812
231903.97451853604,251516.65131896382
233153.9820521355,251868.62665082404
232079.44308984326,252391.58999901408
233111.22626020867,252314.19542320163
232693.70796030623,251897.6746150017
232861.08489809462,251506.55202677124
232841.6549879783,252260.89915846256
231687.4483993738,251458.60538710447
231734.05021463986,251436.6069288632
232456.30342873113,251966.8697654697
